Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.6023285309971586,False
,0.7337355437555263,False
,0.10248198236144762,False
,0.4926348053423225,False
,0.4819132024438657,False
,0.1292802007182005,False
,0.5774466818174036,False
,0.7480346757986897,False
,0.7169913432643271,False
,0.28676399671613045,False
,0.23970098101802634,False
,0.2560464830440663,False
,0.7374644653088324,False
,0.5064128136170956,False
,0.40547571870942556,False
,0.2783057542970074,False
,0.3549550302468849,False
,0.6038279841097651,False
,0.4880887343667556,False
,0.5308604411659664,False
,0.40092170499288426,False
,0.457821797812211,False
,0.7273693858146657,False
,0.2031477735720409,False
,0.678541700196202,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
91.45044969753116,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.707197992818,,False
95.42953947178174,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.9924819823614475,False
,0.9826348053423226,False
,0.9719132024438657,False
,0.6192802007182006,False
,0.99,False
,0.99,False
,0.99,False
,0.9767639967161303,False
,0.7297009810180264,False
,0.7460464830440663,False
,0.99,False
,0.99,False
,0.8954757187094255,False
,0.9683057542970073,False
,0.8449550302468849,False
,0.99,False
,0.99,False
,0.99,False
,0.8909217049928844,False
,0.947821797812211,False
,0.99,False
,0.6931477735720408,False
,0.99,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
91.45044969753116,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.707197992818,,False
95.42953947178174,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
91.5,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
55.0,,False
65.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
91.45044969753116,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.707197992818,,False
95.42953947178174,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
58.5,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
56.5,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
45.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
55.0,,False
65.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
91.45044969753116,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
93.707197992818,,False
95.42953947178174,,False
90.0,,False
65.0,,False
80.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
58.5,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
56.5,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
45.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
55.0,,False
65.0,,False
,1.0,False
,0.99,False
