Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.1974524003574616,False
,0.7553045411238614,False
,0.7390294189789168,False
,0.15133091381218355,False
,0.99,False
,0.99,False
,0.384902145102726,False
,0.1,False
,0.42128495267394106,False
,0.44163907620045395,False
,0.5634265376125661,False
,0.721909123783236,False
,0.5719984595300383,False
,0.30088356080419054,False
,0.231469247915024,False
,0.6628398543289475,False
,0.2720179287482871,False
,0.6909038144989742,False
,0.7558483501968064,False
,0.7117862422774169,False
,0.566421141158137,False
,0.47804062943696324,False
,0.5178605212846222,False
,0.99,False
,0.5611694440498699,False
,0.37759727627294815,False
,0.1299868857990699,False
,0.16704756072229576,False
,0.13630929632951067,False
,0.14392882064168963,False
,0.2519999164438762,False
,0.4090072764722462,False
,0.31086256450527583,False
,0.6011412417134437,False
,0.11794285976371004,False
,0.2224907668451917,False
,0.10020860970916427,False
,0.4665759863376131,False
,0.5333967821486311,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.18745240035746158,False
,0.7453045411238614,False
,0.7290294189789168,False
,0.14133091381218355,False
,0.99,False
,0.99,False
,0.374902145102726,False
,0.1,False
,0.41128495267394105,False
,0.43163907620045394,False
,0.5534265376125661,False
,0.7590797385158041,False
,0.5619984595300382,False
,0.29088356080419053,False
,0.22146924791502398,False
,0.6528398543289475,False
,0.2620179287482871,False
,0.6809038144989742,False
,0.7458483501968064,False
,0.8316601518591253,False
,0.5381761060890746,False
,0.46804062943696323,False
,0.5078605212846222,False
,0.99,False
,0.5511694440498699,False
,0.36759727627294814,False
,0.1199868857990699,False
,0.15704756072229575,False
,0.12630929632951066,False
,0.13392882064168962,False
,0.1,False
,0.3990072764722462,False
,0.3008625645052758,False
,0.5378432835549295,False
,0.10794285976371004,False
,0.2124907668451917,False
,0.1,False
,0.4565759863376131,False
,0.5233967821486311,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.17745240035746157,False
,0.7353045411238613,False
,0.7190294189789168,False
,0.13133091381218354,False
,0.99,False
,0.99,False
,0.364902145102726,False
,0.1,False
,0.40128495267394104,False
,0.42163907620045393,False
,0.5434265376125661,False
,0.792980983004776,False
,0.5519984595300382,False
,0.2808835608041905,False
,0.21146924791502397,False
,0.6428398543289475,False
,0.2520179287482871,False
,0.6709038144989742,False
,0.7358483501968064,False
,0.944398433318221,False
,0.505662892833207,False
,0.4580406294369632,False
,0.4978605212846222,False
,0.99,False
,0.5411694440498699,False
,0.35759727627294813,False
,0.1099868857990699,False
,0.14704756072229574,False
,0.11630929632951066,False
,0.12392882064168963,False
,0.1,False
,0.3890072764722462,False
,0.2908625645052758,False
,0.4699398621727173,False
,0.1,False
,0.20249076684519168,False
,0.1,False
,0.4465759863376131,False
,0.513396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.16745240035746156,False
,0.7253045411238613,False
,0.7090294189789168,False
,0.12133091381218354,False
,0.99,False
,0.99,False
,0.354902145102726,False
,0.1,False
,0.39128495267394103,False
,0.4116390762004539,False
,0.5334265376125661,False
,0.8231017816057151,False
,0.5419984595300382,False
,0.2708835608041905,False
,0.20146924791502396,False
,0.6328398543289475,False
,0.2420179287482871,False
,0.6609038144989742,False
,0.7258483501968064,False
,0.99,False
,0.46884097354624055,False
,0.4480406294369632,False
,0.4878605212846222,False
,0.99,False
,0.5311694440498699,False
,0.3475972762729481,False
,0.1,False
,0.13704756072229574,False
,0.10630929632951067,False
,0.11392882064168963,False
,0.1,False
,0.3790072764722462,False
,0.2808625645052758,False
,0.3971380599688461,False
,0.1,False
,0.19249076684519167,False
,0.1,False
,0.4365759863376131,False
,0.503396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.15745240035746155,False
,0.7153045411238613,False
,0.6990294189789168,False
,0.11133091381218355,False
,0.99,False
,0.99,False
,0.344902145102726,False
,0.1,False
,0.381284952673941,False
,0.4016390762004539,False
,0.5234265376125661,False
,0.8482595753148693,False
,0.5319984595300382,False
,0.2608835608041905,False
,0.19146924791502395,False
,0.6228398543289475,False
,0.23201792874828708,False
,0.6509038144989742,False
,0.7158483501968064,False
,0.99,False
,0.4279788160942548,False
,0.4380406294369632,False
,0.4778605212846222,False
,0.99,False
,0.5211694440498699,False
,0.3375972762729481,False
,0.1,False
,0.12704756072229573,False
,0.1,False
,0.10392882064168964,False
,0.1,False
,0.3690072764722462,False
,0.2708625645052758,False
,0.31808669501772036,False
,0.1,False
,0.18249076684519167,False
,0.1,False
,0.42657598633761307,False
,0.49339678214863103,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.14745240035746154,False
,0.7053045411238613,False
,0.6890294189789168,False
,0.10133091381218355,False
,0.99,False
,0.99,False
,0.334902145102726,False
,0.1,False
,0.371284952673941,False
,0.3916390762004539,False
,0.5134265376125661,False
,0.867840216830355,False
,0.5219984595300382,False
,0.2508835608041905,False
,0.18146924791502395,False
,0.6128398543289475,False
,0.22201792874828707,False
,0.6409038144989742,False
,0.7058483501968064,False
,0.99,False
,0.38320543223402076,False
,0.4280406294369632,False
,0.4678605212846222,False
,0.99,False
,0.5111694440498699,False
,0.3275972762729481,False
,0.1,False
,0.11704756072229573,False
,0.1,False
,0.1,False
,0.1,False
,0.3590072764722462,False
,0.2608625645052758,False
,0.23257753287644767,False
,0.1,False
,0.17249076684519166,False
,0.1,False
,0.41657598633761306,False
,0.483396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.13745240035746153,False
,0.6953045411238613,False
,0.6790294189789168,False
,0.1,False
,0.99,False
,0.99,False
,0.32490214510272597,False
,0.1,False
,0.361284952673941,False
,0.3816390762004539,False
,0.5034265376125661,False
,0.8799411857900892,False
,0.5119984595300382,False
,0.2408835608041905,False
,0.17146924791502394,False
,0.6028398543289475,False
,0.21201792874828707,False
,0.6309038144989741,False
,0.6958483501968064,False
,0.99,False
,0.33317045243497834,False
,0.4180406294369632,False
,0.4578605212846222,False
,0.99,False
,0.5011694440498698,False
,0.3175972762729481,False
,0.1,False
,0.10704756072229574,False
,0.1,False
,0.1,False
,0.1,False
,0.34900727647224616,False
,0.2508625645052758,False
,0.1432375089570208,False
,0.1,False
,0.16249076684519165,False
,0.1,False
,0.40657598633761305,False
,0.473396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.12745240035746153,False
,0.6853045411238613,False
,0.6690294189789168,False
,0.1,False
,0.99,False
,0.99,False
,0.31490214510272596,False
,0.1,False
,0.351284952673941,False
,0.3716390762004539,False
,0.49342653761256605,False
,0.8874078582733351,False
,0.5019984595300382,False
,0.23088356080419048,False
,0.16146924791502393,False
,0.5928398543289475,False
,0.20201792874828706,False
,0.6209038144989741,False
,0.6858483501968063,False
,0.99,False
,0.2778369404878604,False
,0.4080406294369632,False
,0.44786052128462217,False
,0.99,False
,0.49116944404986984,False
,0.3075972762729481,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.33900727647224616,False
,0.24086256450527577,False
,0.1,False
,0.1,False
,0.15249076684519164,False
,0.1,False
,0.39657598633761304,False
,0.463396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.11745240035746153,False
,0.6753045411238613,False
,0.6590294189789168,False
,0.1,False
,0.99,False
,0.99,False
,0.30490214510272595,False
,0.1,False
,0.341284952673941,False
,0.3616390762004539,False
,0.48342653761256604,False
,0.8921738397905207,False
,0.4919984595300382,False
,0.22088356080419047,False
,0.15146924791502392,False
,0.5828398543289475,False
,0.19201792874828705,False
,0.6109038144989741,False
,0.6758483501968063,False
,0.99,False
,0.2162773151620484,False
,0.39804062943696317,False
,0.43786052128462216,False
,0.99,False
,0.48116944404986983,False
,0.2975972762729481,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.32900727647224615,False
,0.23086256450527576,False
,0.1,False
,0.1,False
,0.14249076684519163,False
,0.1,False
,0.38657598633761303,False
,0.453396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.10745240035746154,False
,0.6653045411238613,False
,0.6490294189789168,False
,0.1,False
,0.99,False
,0.99,False
,0.29490214510272594,False
,0.1,False
,0.331284952673941,False
,0.35163907620045387,False
,0.47342653761256603,False
,0.890416856396195,False
,0.48199845953003817,False
,0.21088356080419046,False
,0.1414692479150239,False
,0.5728398543289475,False
,0.18201792874828704,False
,0.6009038144989741,False
,0.6658483501968063,False
,0.99,False
,0.1513634715750764,False
,0.38804062943696316,False
,0.42786052128462215,False
,0.99,False
,0.4711694440498698,False
,0.28759727627294807,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.31900727647224614,False
,0.22086256450527575,False
,0.1,False
,0.1,False
,0.13249076684519162,False
,0.1,False
,0.376575986337613,False
,0.443396782148631,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
