Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.5744230061819889,False
,0.3549550302468849,False
,0.6038279841097651,False
,0.4880887343667556,False
,0.5308604411659664,False
,0.40092170499288426,False
,0.457821797812211,False
,0.7273693858146657,False
,0.2031477735720409,False
,0.678541700196202,False
,0.8783647105632952,False
,0.623570116148747,False
,0.7280456722632835,False
,0.6879040214893446,False
,0.29221821284227684,False
,0.19686184306130902,False
,0.4827337558057641,False
,0.5559946592254876,False
,0.4417606342851754,False
,0.688353964143791,False
,0.15876322351340016,False
,0.329146866859214,False
,0.2765900722476664,False
,0.5551008652749125,False
,0.23955247765377305,False
,0.8423570770241245,False
,0.7753045411238614,False
,0.7590294189789168,False
,0.17133091381218357,False
,0.8023843158708311,False
,0.6829234574824308,False
,0.40490214510272604,False
,0.6441326816922083,False
,0.4412849526739411,False
,0.46163907620045397,False
,0.5834265376125661,False
,0.6326222341329469,False
,0.5919984595300383,False
,0.32088356080419056,False
,0.251469247915024,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.8510135273155074,False
,0.3449550302468849,False
,0.5938279841097651,False
,0.4780887343667556,False
,0.5208604411659664,False
,0.39092170499288426,False
,0.447821797812211,False
,0.6390269188311005,False
,0.19314777357204088,False
,0.4181489707642039,False
,0.9612206200224384,False
,0.99,False
,0.7180456722632835,False
,0.6779040214893446,False
,0.2822182128422768,False
,0.186861843061309,False
,0.9574287163725155,False
,0.4900817880553763,False
,0.4317606342851754,False
,0.678353964143791,False
,0.14876322351340016,False
,0.319146866859214,False
,0.2665900722476664,False
,0.5451008652749125,False
,0.22955247765377304,False
,0.586979561518924,False
,0.7653045411238614,False
,0.7490294189789168,False
,0.16133091381218356,False
,0.99,False
,0.9712316164881456,False
,0.39490214510272603,False
,0.2838433753340338,False
,0.43128495267394107,False
,0.45163907620045396,False
,0.5734265376125661,False
,0.68028367651919,False
,0.5819984595300383,False
,0.31088356080419055,False
,0.241469247915024,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,0.3349550302468849,False
,0.5838279841097651,False
,0.4680887343667556,False
,0.5108604411659664,False
,0.38092170499288425,False
,0.437821797812211,False
,0.5462001212466217,False
,0.18314777357204087,False
,0.15160206199740595,False
,0.99,False
,0.99,False
,0.7080456722632835,False
,0.6679040214893446,False
,0.2722182128422768,False
,0.176861843061309,False
,0.99,False
,0.42007413115950354,False
,0.4217606342851754,False
,0.668353964143791,False
,0.13876322351340015,False
,0.309146866859214,False
,0.2565900722476664,False
,0.5351008652749125,False
,0.21955247765377303,False
,0.3259168310645325,False
,0.7553045411238614,False
,0.7390294189789168,False
,0.15133091381218355,False
,0.99,False
,0.99,False
,0.384902145102726,False
,0.1,False
,0.42128495267394106,False
,0.44163907620045395,False
,0.5634265376125661,False
,0.7225461359314369,False
,0.5719984595300383,False
,0.30088356080419054,False
,0.231469247915024,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
