Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.5052433402550475,False
,0.24298143959647553,False
,0.32132403739029786,False
,0.739603533985806,False
,0.5281744360081652,False
,0.7572510027489727,False
,0.29064374862037146,False
,0.2757848764489259,False
,0.10248198236144762,False
,0.4926348053423225,False
,0.4819132024438657,False
,0.1292802007182005,False
,0.5774466818174036,False
,0.7480346757986897,False
,0.7169913432643271,False
,0.28676399671613045,False
,0.23970098101802634,False
,0.2560464830440663,False
,0.7374644653088324,False
,0.5064128136170956,False
,0.40547571870942556,False
,0.2783057542970074,False
,0.3549550302468849,False
,0.6038279841097651,False
,0.4880887343667556,False
,0.5308604411659664,False
,0.40092170499288426,False
,0.457821797812211,False
,0.7273693858146657,False
,0.2031477735720409,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.49524334025504746,False
,0.23298143959647552,False
,0.31132403739029785,False
,0.9050966364339181,False
,0.5181744360081652,False
,0.7472510027489727,False
,0.28064374862037145,False
,0.2657848764489259,False
,0.1,False
,0.4826348053423225,False
,0.4719132024438657,False
,0.11928020071820052,False
,0.5674466818174035,False
,0.7380346757986896,False
,0.7069913432643271,False
,0.27676399671613044,False
,0.22970098101802633,False
,0.2460464830440663,False
,0.4239151322140612,False
,0.49641281361709555,False
,0.39547571870942555,False
,0.26830575429700737,False
,0.3449550302468849,False
,0.5938279841097651,False
,0.4780887343667556,False
,0.5208604411659664,False
,0.39092170499288426,False
,0.447821797812211,False
,0.6390269188311005,False
,0.19314777357204088,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.48524334025504745,False
,0.2229814395964755,False
,0.30132403739029784,False
,0.99,False
,0.5081744360081651,False
,0.7372510027489727,False
,0.27064374862037144,False
,0.2557848764489259,False
,0.1,False
,0.4726348053423225,False
,0.4619132024438657,False
,0.10928020071820052,False
,0.5574466818174035,False
,0.7280346757986896,False
,0.6969913432643271,False
,0.26676399671613044,False
,0.21970098101802632,False
,0.23604648304406628,False
,0.10403414303759297,False
,0.48641281361709554,False
,0.38547571870942554,False
,0.25830575429700736,False
,0.3349550302468849,False
,0.5838279841097651,False
,0.4680887343667556,False
,0.5108604411659664,False
,0.38092170499288425,False
,0.437821797812211,False
,0.5445652126317908,False
,0.18314777357204087,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.47524334025504744,False
,0.2129814395964755,False
,0.29132403739029783,False
,0.99,False
,0.49817443600816513,False
,0.7272510027489727,False
,0.26064374862037143,False
,0.24578487644892588,False
,0.1,False
,0.4626348053423225,False
,0.4519132024438657,False
,0.1,False
,0.5474466818174035,False
,0.7180346757986896,False
,0.6869913432643271,False
,0.2567639967161304,False
,0.2097009810180263,False
,0.22604648304406627,False
,0.1,False
,0.47641281361709553,False
,0.37547571870942553,False
,0.24830575429700735,False
,0.3249550302468849,False
,0.5738279841097651,False
,0.45808873436675557,False
,0.5008604411659664,False
,0.37092170499288424,False
,0.42782179781221097,False
,0.4440751930877258,False
,0.17314777357204086,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
