Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.395317147884083,False
,0.13541183066741688,False
,0.21641777742273982,False
,0.9136282407794277,False
,0.232928507087346,False
,0.7410879568193142,False
,0.14796493289265467,False
,0.5052433402550475,False
,0.24298143959647553,False
,0.32132403739029786,False
,0.739603533985806,False
,0.5281744360081652,False
,0.7572510027489727,False
,0.29064374862037146,False
,0.2757848764489259,False
,0.10248198236144762,False
,0.4926348053423225,False
,0.4819132024438657,False
,0.1292802007182005,False
,0.5774466818174036,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.385317147884083,False
,0.12541183066741687,False
,0.2064177774227398,False
,0.8716273594304473,False
,0.222928507087346,False
,0.99,False
,0.13796493289265466,False
,0.49524334025504746,False
,0.23298143959647552,False
,0.31132403739029785,False
,0.9050966364339181,False
,0.5181744360081652,False
,0.7472510027489727,False
,0.28064374862037145,False
,0.2657848764489259,False
,0.1,False
,0.4826348053423225,False
,0.4719132024438657,False
,0.11928020071820052,False
,0.5674466818174035,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.375317147884083,False
,0.11541183066741688,False
,0.1964177774227398,False
,0.8251610005262684,False
,0.21292850708734598,False
,0.99,False
,0.12796493289265465,False
,0.48524334025504745,False
,0.2229814395964755,False
,0.30132403739029784,False
,0.99,False
,0.5081744360081651,False
,0.7372510027489727,False
,0.27064374862037144,False
,0.2557848764489259,False
,0.1,False
,0.4726348053423225,False
,0.4619132024438657,False
,0.10928020071820052,False
,0.5574466818174035,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
75.0,,False
75.0,,False
75.0,,False
100.0,,False
100.0,,False
75.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.365317147884083,False
,0.10541183066741688,False
,0.1864177774227398,False
,0.7736792069198131,False
,0.20292850708734597,False
,0.99,False
,0.11796493289265465,False
,0.47524334025504744,False
,0.2129814395964755,False
,0.29132403739029783,False
,0.99,False
,0.49817443600816513,False
,0.7272510027489727,False
,0.26064374862037143,False
,0.24578487644892588,False
,0.1,False
,0.4626348053423225,False
,0.4519132024438657,False
,0.1,False
,0.5474466818174035,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
75.0,,False
75.0,,False
75.0,,False
100.0,,False
100.0,,False
25.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.355317147884083,False
,0.1,False
,0.17641777742273979,False
,0.7169623625449915,False
,0.19292850708734596,False
,0.99,False
,0.10796493289265466,False
,0.46524334025504743,False
,0.2029814395964755,False
,0.2813240373902978,False
,0.99,False
,0.4881744360081651,False
,0.7172510027489727,False
,0.2506437486203714,False
,0.23578487644892587,False
,0.1,False
,0.4526348053423225,False
,0.44191320244386567,False
,0.1,False
,0.5374466818174035,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
75.0,,False
75.0,,False
75.0,,False
100.0,,False
100.0,,False
25.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.34531714788408296,False
,0.1,False
,0.16641777742273978,False
,0.6533859662962855,False
,0.18292850708734595,False
,0.99,False
,0.1,False
,0.4552433402550474,False
,0.19298143959647548,False
,0.2713240373902978,False
,0.99,False
,0.4781744360081651,False
,0.7072510027489727,False
,0.2406437486203714,False
,0.22578487644892586,False
,0.1,False
,0.44263480534232247,False
,0.43191320244386566,False
,0.1,False
