Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.10652081981897249,False
,0.45411928583413574,False
,0.35866896211721877,False
,0.5057863685948512,False
,0.6023285309971586,False
,0.7337355437555263,False
,0.10248198236144762,False
,0.4926348053423225,False
,0.4819132024438657,False
,0.1292802007182005,False
,0.5774466818174036,False
,0.7480346757986897,False
,0.7169913432643271,False
,0.28676399671613045,False
,0.23970098101802634,False
,0.2560464830440663,False
,0.7374644653088324,False
,0.5064128136170956,False
,0.40547571870942556,False
,0.2783057542970074,False
,0.3549550302468849,False
,0.6038279841097651,False
96.52577818130187,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
94.57766215874697,,False
100.0,,False
94.3364781935362,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
91.1627811780052,,False
100.0,,False
96.5,,False
97.8771771306336,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.5965208198189724,False
,0.9441192858341358,False
,0.8486689621172188,False
,0.99,False
,0.99,False
,0.99,False
,0.5924819823614476,False
,0.9826348053423226,False
,0.9719132024438657,False
,0.6192802007182006,False
,0.99,False
,1.0,False
,0.99,False
,0.7767639967161304,False
,0.9297009810180263,False
,0.9460464830440665,False
,0.99,False
,0.99,False
,1.0,False
,0.7683057542970073,False
,0.8449550302468849,False
,0.99,False
100.0,,False
96.52577818130187,,False
100.0,,False
100.0,,False
100.0,,False
94.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
94.57766215874697,,False
100.0,,False
94.3364781935362,,False
100.0,,False
91.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
91.1627811780052,,False
100.0,,False
96.5,,False
97.8771771306336,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
88.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
100.0,,False
93.02577818130187,,False
100.0,,False
100.0,,False
100.0,,False
94.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
94.57766215874697,,False
100.0,,False
94.3364781935362,,False
100.0,,False
91.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
91.1627811780052,,False
100.0,,False
96.5,,False
97.8771771306336,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
82.0,,False
100.0,,False
65.0,,False
91.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
65.0,,False
93.02577818130187,,False
65.0,,False
100.0,,False
100.0,,False
94.0,,False
100.0,,False
100.0,,False
100.0,,False
59.0,,False
65.0,,False
94.0,,False
94.57766215874697,,False
100.0,,False
94.3364781935362,,False
100.0,,False
91.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
91.1627811780052,,False
100.0,,False
96.5,,False
97.8771771306336,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
82.0,,False
100.0,,False
65.0,,False
91.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
65.0,,False
94.0,,False
100.0,,False
93.02577818130187,,False
65.0,,False
100.0,,False
100.0,,False
24.0,,False
100.0,,False
100.0,,False
100.0,,False
59.0,,False
65.0,,False
88.0,,False
59.577662158746975,,False
100.0,,False
94.3364781935362,,False
100.0,,False
91.0,,False
