Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.14718022967721525,False
,0.24996576515930705,False
,0.6492335970035273,False
,0.3965050361139446,False
,0.6994625335681143,False
,0.2748645135174704,False
,0.6373051104735343,False
,0.7052552758211509,False
,0.2996744602628442,False
,0.232928507087346,False
,0.7410879568193142,False
,0.14796493289265467,False
,0.5052433402550475,False
,0.24298143959647553,False
,0.32132403739029786,False
,0.739603533985806,False
,0.5281744360081652,False
,0.7572510027489727,False
,0.29064374862037146,False
,0.2757848764489259,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
93.68465776342995,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
90.0,,False
95.7933285070981,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.6371802296772153,False
,0.739965765159307,False
,0.99,False
,0.8865050361139446,False
,0.99,False
,0.9648645135174703,False
,0.8101190969956082,False
,0.99,False
,0.9896744602628442,False
,0.7229285070873459,False
,0.99,False
,0.8379649328926546,False
,0.99,False
,0.7329814395964755,False
,0.8113240373902979,False
,0.99,False
,0.99,False
,1.0,False
,0.7806437486203714,False
,0.7657848764489259,False
65.0,,False
100.0,,False
65.0,,False
70.0,,False
100.0,,False
100.0,,False
100.0,,False
93.68465776342995,,False
90.0,,False
65.0,,False
65.0,,False
100.0,,False
90.0,,False
95.7933285070981,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
65.0,,False
100.0,,False
65.0,,False
70.0,,False
100.0,,False
100.0,,False
100.0,,False
93.68465776342995,,False
90.0,,False
65.0,,False
65.0,,False
91.5,,False
90.0,,False
95.7933285070981,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
70.0,,False
100.0,,False
100.0,,False
100.0,,False
93.68465776342995,,False
90.0,,False
48.0,,False
65.0,,False
83.0,,False
90.0,,False
95.7933285070981,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
70.0,,False
100.0,,False
30.0,,False
100.0,,False
85.18465776342995,,False
90.0,,False
39.5,,False
65.0,,False
83.0,,False
80.0,,False
89.2933285070981,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
55.0,,False
91.5,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
70.0,,False
100.0,,False
30.0,,False
100.0,,False
76.68465776342995,,False
80.0,,False
39.5,,False
65.0,,False
48.0,,False
80.0,,False
82.7933285070981,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
90.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
70.0,,False
100.0,,False
30.0,,False
100.0,,False
41.68465776342995,,False
80.0,,False
65.0,,False
48.0,,False
80.0,,False
76.2933285070981,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
91.5,,False
100.0,,False
