Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.5052433402550475,False
,0.24298143959647553,False
,0.32132403739029786,False
,0.739603533985806,False
,0.5281744360081652,False
,0.7572510027489727,False
,0.29064374862037146,False
,0.2757848764489259,False
,0.10248198236144762,False
,0.4926348053423225,False
,0.4819132024438657,False
,0.1292802007182005,False
,0.5774466818174036,False
,0.7480346757986897,False
,0.7169913432643271,False
,0.28676399671613045,False
,0.23970098101802634,False
,0.2560464830440663,False
,0.7374644653088324,False
,0.5064128136170956,False
,0.40547571870942556,False
,0.2783057542970074,False
,0.3549550302468849,False
,0.6038279841097651,False
,0.4880887343667556,False
,0.5308604411659664,False
,0.40092170499288426,False
,0.457821797812211,False
,0.7273693858146657,False
,0.2031477735720409,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.45044969753116,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
94.12953947178173,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
67.01254166134677,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.68465776342995,,False
,0.99,False
,0.7329814395964755,False
,0.8113240373902979,False
,0.99,False
,0.99,False
,0.99,False
,0.7806437486203714,False
,0.7657848764489259,False
,0.5924819823614476,False
,1.0,False
,1.0,False
,0.8192802007182005,False
,0.99,False
,0.99,False
,0.99,False
,0.7767639967161304,False
,0.9297009810180263,False
,0.7460464830440663,False
,0.99,False
,0.99,False
,0.8954757187094255,False
,0.7683057542970073,False
,0.8449550302468849,False
,0.99,False
,0.9780887343667557,False
,0.99,False
,0.8909217049928844,False
,0.99,False
,0.99,False
,0.893147773572041,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.45044969753116,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
69.12953947178173,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
90.0,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
50.0,,False
75.0,,False
100.0,,False
100.0,,False
67.01254166134677,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.68465776342995,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
75.0,,False
100.0,,False
91.5,,False
91.45044969753116,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
69.12953947178173,,False
90.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
93.5,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
75.0,,False
90.0,,False
100.0,,False
75.0,,False
75.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
50.0,,False
66.5,,False
100.0,,False
100.0,,False
67.01254166134677,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
93.68465776342995,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
75.0,,False
100.0,,False
91.5,,False
91.45044969753116,,False
100.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
69.12953947178173,,False
90.0,,False
100.0,,False
75.0,,False
100.0,,False
100.0,,False
80.5,,False
75.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
66.5,,False
90.0,,False
75.0,,False
75.0,,False
75.0,,False
75.0,,False
100.0,,False
80.0,,False
100.0,,False
50.0,,False
66.5,,False
100.0,,False
100.0,,False
42.01254166134677,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
93.68465776342995,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
