Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
,0.3844898405667304,False
,0.3652811832838413,False
,0.3961052401931141,False
,0.232928507087346,False
,0.7410879568193142,False
,0.14796493289265467,False
,0.5052433402550475,False
,0.24298143959647553,False
,0.32132403739029786,False
,0.739603533985806,False
,0.5281744360081652,False
,0.7572510027489727,False
,0.29064374862037146,False
,0.2757848764489259,False
,0.10248198236144762,False
,0.4926348053423225,False
,0.4819132024438657,False
,0.1292802007182005,False
,0.5774466818174036,False
,0.7480346757986897,False
,0.7169913432643271,False
,0.28676399671613045,False
,0.23970098101802634,False
,0.2560464830440663,False
,0.7374644653088324,False
,0.5064128136170956,False
,0.40547571870942556,False
,0.2783057542970074,False
,0.3549550302468849,False
,0.6038279841097651,False
,0.4880887343667556,False
,0.5308604411659664,False
,0.40092170499288426,False
,0.457821797812211,False
,0.7273693858146657,False
,0.2031477735720409,False
,0.678541700196202,False
,0.8783647105632952,False
,0.623570116148747,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
94.49229807041243,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.13236003283869,,False
95.42953947178174,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
84.33412800078406,,False
100.0,,False
100.0,,False
93.5478737652749,,False
91.15510159433269,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
56.5,,False
65.0,,False
,0.8744898405667305,False
,0.8552811832838414,False
,0.8861052401931142,False
,0.7229285070873459,False
,0.99,False
,0.8379649328926546,False
,0.99,False
,0.7329814395964755,False
,0.8113240373902979,False
,0.99,False
,0.99,False
,0.99,False
,0.9806437486203714,False
,0.7657848764489259,False
,0.5924819823614476,False
,0.9826348053423226,False
,0.9719132024438657,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.9767639967161306,False
,0.7297009810180264,False
,0.7460464830440663,False
,0.99,False
,0.99,False
,0.8954757187094255,False
,0.9683057542970073,False
,0.8449550302468849,False
,0.99,False
,0.9780887343667557,False
,0.99,False
,0.8909217049928844,False
,0.947821797812211,False
,0.99,False
,0.6931477735720408,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
94.49229807041243,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
90.0,,False
100.0,,False
90.13236003283869,,False
88.92953947178174,,False
100.0,,False
100.0,,False
90.0,,False
65.0,,False
49.33412800078406,,False
93.5,,False
100.0,,False
93.5478737652749,,False
81.15510159433269,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
55.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
56.5,,False
65.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
50.99229807041243,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
80.0,,False
100.0,,False
90.13236003283869,,False
88.92953947178174,,False
100.0,,False
100.0,,False
55.0,,False
30.0,,False
49.33412800078406,,False
93.5,,False
100.0,,False
93.5478737652749,,False
81.15510159433269,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
55.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
56.5,,False
55.0,,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
87.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
50.99229807041243,,False
100.0,,False
100.0,,False
65.0,,False
56.5,,False
80.0,,False
100.0,,False
90.13236003283869,,False
82.42953947178174,,False
100.0,,False
100.0,,False
20.0,,False
20.0,,False
49.33412800078406,,False
93.5,,False
100.0,,False
93.5478737652749,,False
81.15510159433269,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
45.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
58.5,,False
48.0,,False
20.0,,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
